Not using cached read wrapper
Stats thread started at 0.315072
ICU TimeZone Detection - Raw Offset: -7:00, Platform Override: ''
Session CrashGUID >====================================================
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: ../../../../../../Users/inter/Documents/GitHub/BeckE_TerpstraF/Project/BearBirthday_Rebuild/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
Compiling shader autogen file: ../../../../../../Users/inter/Documents/GitHub/BeckE_TerpstraF/Project/BearBirthday_Rebuild/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/inter/Documents/GitHub/BeckE_TerpstraF/Project/BearBirthday_Rebuild/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/inter/Documents/GitHub/BeckE_TerpstraF/Project/BearBirthday_Rebuild/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/inter/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/inter/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=243.11MBs, RandomWriteSpeed=212.63MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/inter/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is -46 characters bigger than the processId version (../../../../../../Users/inter/Documents/GitHub/BeckE_TerpstraF/Project/BearBirthday_Rebuild/Intermediate/Shaders/WorkingDirectory/13300/).
Cleaned the shader compiler working directory 'C:/Users/inter/AppData/Local/Temp/UnrealShaderWorkingDir/2809CCA9446F74F6662EE7B2D7946857/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 10 workers.
Completed SDK detection: ExitCode = 0
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0158 seconds to start up
EditorDomain is Disabled
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [000009910EC047C0][00000991017B7800 50] WindowsEditor
Profiles: [000009910EC04280][00000991017B5000 50] Windows, [000009910EC047C0][00000991017B7800 50] WindowsEditor, [000009910EC02680][000009910155C800 50] WindowsServer, [000009910EC00380][00000991017B2800 50] WindowsClient, [000009910EC03B80][000009910EC50000 50] IOS, [000009910EC00700][000009910EC55000 50] iPadAir2, [000009910EC055C0][000009910EC5A000 50] IPadPro, [000009910EC05940][000009910EC57800 50] iPadAir3, [000009910EC02300][000009910EC5C800 50] iPadAir4, [000009910EC00A80][00000990E6A7C800 50] iPadMini4, [000009910EC00C40][000009910EC60000 50] iPadMini5, [000009910EC04EC0][000009910EC65000 50] iPadMini6, [000009910EC08340][000009910EC6C800 50] iPhone6S, [000009910EC086C0][000009910EC6A000 50] iPhone7, [000009910EC08A40][000009910EC67800 50] iPodTouch7, [000009910EC03480][000009910EC52800 50] iPhone6SPlus, [000009910EC06040][000009910EC70000 50] iPhone7Plus, [000009910EC05400][000009910EC75000 50] iPhoneSE, [000009910EC01F80][000009910EC77800 50] iPhone8, [000009910EC07540][000009910EC7A000 50] iPhone8Plus, [000009910EC02840][000009910EC7C800 50] iPhoneX, [000009910EC040C0][000009910EC62800 50] iPhoneXS, [000009910EC02D80][000009910EC90000 50] iPhoneXSMax, [000009910EC04600][000009910EC95000 50] iPhoneXR, [000009910EC03800][000009910EC97800 50] iPhone11, [000009910EC01DC0][000009910EC9A000 50] iPhone11Pro, [000009910EC03D40][000009910EC9C800 50] iPhone11ProMax, [000009910EC01C00][000009910EC72800 50] iPhoneSE2, [000009910EC08880][000009910ECA0000 50] iPhone12Mini, [000009910EC02140][000009910ECA5000 50] iPhone12, [000009910EC032C0][000009910ECA7800 50] iPhone12Pro, [000009910EC071C0][000009910ECAA000 50] iPhone12ProMax, [000009910EC039C0][000009910ECAC800 50] iPhone13Mini, [000009910EC07FC0][000009910EC92800 50] iPhone13, [000009910EC04980][000009910ECB0000 50] iPhone13Pro, [000009910EC02BC0][000009910ECB5000 50] iPhone13ProMax, [000009910EC08C00][000009910ECB7800 50] iPadPro105, [000009910EC02A00][000009910ECBA000 50] iPadPro129, [000009910EC00540][000009910ECBC800 50] iPadPro97, [000009910EC05CC0][000009910ECA2800 50] iPadPro2_129, [000009910EC06AC0][000009910ECC0000 50] iPad5, [000009910EC001C0][000009910ECC5000 50] iPad6, [000009910EC06200][000009910ECC7800 50] iPad7, [000009910EC02F40][000009910ECCA000 50] iPad8, [000009910EC07A80][000009910ECCC800 50] iPad9, [000009910EC01180][000009910ECB2800 50] iPadPro11, [000009910EC06E40][000009910ECD0000 50] iPadPro2_11, [000009910EC03100][000009910ECD5000 50] iPadPro3_11, [000009910EC01500][000009910ECD7800 50] iPadPro3_129, [000009910EC024C0][000009910ECDA000 50] iPadPro4_129, [000009910EC08500][000009910ECDC800 50] iPadPro5_129, [000009910EC08180][000009910ECC2800 50] AppleTV, [000009910EC063C0][000009910ECE0000 50] AppleTV4K, [000009910EC016C0][000009910ECE5000 50] TVOS, [000009910EC0A480][000009910ECEA000 50] Mac, [000009910EC0A800][000009910ECE7800 50] MacEditor, [000009910EC08DC0][000009910ECEC800 50] MacClient, [000009910EC06900][000009910ECD2800 50] MacServer, [000009910EC04D00][000009910ECF2800 50] Linux, [000009910EC0A100][000009910ECF0000 50] LinuxEditor, [000009910EC00000][000009910ECF7800 50] LinuxArm64Editor, [000009910EC09840][000009910ECFA000 50] LinuxArm64, [000009910EC06C80][000009910ECFC800 50] LinuxClient, [000009910EC06740][000009910ECE2800 50] LinuxArm64Client, [000009910EC01880][000009910ED00000 50] LinuxServer, [000009910EC0A640][000009910ED05000 50] LinuxArm64Server, [000009910EC07700][000009910ED07800 50] Android, [000009910EC09D80][000009910ED0A000 50] Android_Preview_OpenGL, [000009910EC0AB80][000009910ED0C800 50] Android_Preview_Vulkan, [000009910EC04B40][000009910ECF5000 50] Android_Low, [000009910EC09F40][000009910ED10000 50] Android_Mid, [000009910EC09BC0][000009910ED15000 50] Android_High, [000009910EC05080][000009910ED17800 50] Android_Default, [000009910EC05E80][000009910ED1A000 50] Android_Adreno4xx, [000009910EC08F80][000009910ED1C800 50] Android_Adreno5xx_Low, [000009910EC05780][000009910ED02800 50] Android_Adreno5xx, [000009910EC09A00][000009910ED20000 50] Android_Adreno6xx, [000009910EC0A2C0][000009910ED25000 50] Android_Adreno6xx_Vulkan, [000009910EC09140][000009910ED27800 50] Android_Adreno7xx, [000009910EC094C0][000009910ED2A000 50] Android_Adreno7xx_Vulkan, [000009910EC07000][000009910ED2C800 50] Android_Mali_T6xx, [000009910EC01340][000009910ED12800 50] Android_Mali_T7xx, [000009910EC09680][000009910ED30000 50] Android_Mali_T8xx, [000009910EC078C0][000009910ED35000 50] Android_Mali_G71, [000009910EC00E00][000009910ED37800 50] Android_Mali_G72, [000009910EC06580][000009910ED3A000 50] Android_Mali_G72_Vulkan, [000009910EC03F00][000009910ED3C800 50] Android_Mali_G76, [000009910EC00FC0][000009910ED22800 50] Android_Mali_G76_Vulkan, [000009910EC0B7C0][000009910ED40000 50] Android_Mali_G77, [000009910EC0B0C0][000009910ED45000 50] Android_Mali_G77_Vulkan, [000009910EC0B600][000009910ED47800 50] Android_Mali_G78, [000009910EC07E00][000009910ED4A000 50] Android_Mali_G78_Vulkan, [000009910EC0AD40][000009910ED4C800 50] Android_Mali_G710, [000009910EC0AF00][000009910ED32800 50] Android_Mali_G710_Vulkan, [000009910EC01A40][000009910ED50000 50] Android_Xclipse_920, [000009910EC0A9C0][000009910ED55000 50] Android_Xclipse_920_Vulkan, [000009910EC07C40][000009910ED57800 50] Android_Vulkan_SM5, [000009910EC03640][000009910ED5A000 50] Android_PowerVR_G6xxx, [000009910EC0BD00][000009910ED5C800 50] Android_PowerVR_GT7xxx, [000009910EC09300][000009910ED42800 50] Android_PowerVR_GE8xxx, [000009910EC0D900][000009910ED60000 50] Android_PowerVR_GM9xxx, [000009910EC0B440][000009910ED65000 50] Android_PowerVR_GM9xxx_Vulkan, [000009910EC0D3C0][000009910ED67800 50] Android_TegraK1, [000009910EC0C5C0][000009910ED6A000 50] Android_Unknown_Vulkan, [000009910EC0D040][000009910ED6C800 50] Oculus_Quest, [000009910EC0D200][000009910ED52800 50] Oculus_Quest2, [000009910EC05240][000009910ED70000 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Turnkey Platform: Android: (Status=Valid, Installed=r21e, AutoSDK=, MinAllowed=r21a, MaxAllowed=r23a, Flags="InstalledSdk_ValidVersionExists")
Turnkey Platform: IOS: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=1100.0.0.0, MaxAllowed=1399.0, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Linux: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.19041.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
BearBirthday_Rebuild 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 3026663581)
Border
BreadcrumbButton
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
Source control is disabled
Source control is disabled
Source control is disabled
PokeAHoleMaterial loaded successfully
20625 objects as part of root set at end of initial load.
5604128 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 83143D294629E8F97BE3F8B4FCF78C3B | Instance: C1AF66FF4AD8EB04ADBD1981AA46B193 (THE-FAVORITE-CH-13300).
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge
Using Python 3.9.7
Source control is disabled
Source control is disabled
Found projects:
Source control is disabled
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Loaded 0 collections in 0.001708 seconds
Scanning file cache for directory 'C:/Users/inter/Documents/GitHub/BeckE_TerpstraF/Project/BearBirthday_Rebuild/Saved/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/inter/Documents/GitHub/BeckE_TerpstraF/Project/BearBirthday_Rebuild/Content/Developers/inter/Collections/' took 0.00s
Scanning file cache for directory 'C:/Users/inter/Documents/GitHub/BeckE_TerpstraF/Project/BearBirthday_Rebuild/Content/Collections/' took 0.00s
OculusInput pre-init called
Initializing Engine...


Script Stack (0 frames):

FPlatformStackWalk::StackWalkAndDump -  0.010 s
=== Handled ensure: ===

Ensure condition failed: ((Result) >= 0) [File:D:\build\++UE5\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD.cpp] [Line: 1346]
OpenXR call failed with result XR_ERROR_INITIALIZATION_FAILED
Stack: 
[Callstack] 0x00007ffb673c9769 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[Callstack] 0x00007ffb673b7afe UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[Callstack] 0x00007ffb6ba6ff9a UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffb6ba69dbc UnrealEditor-Engine.dll!UnknownFunction []
[Callstack] 0x00007ffb9c1081ea UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffb9c107777 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ffb9ca6fb0e UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff75182294d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffb9ca418b3 UnrealEditor-UnrealEd.dll!UnknownFunction []
[Callstack] 0x00007ff751840cb1 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff751840e8a UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff751843c4d UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff751855564 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ff751858736 UnrealEditor.exe!UnknownFunction []
[Callstack] 0x00007ffc2fca5550 KERNEL32.DLL!UnknownFunction []
[Callstack] 0x00007ffc316e485b ntdll.dll!UnknownFunction []

               SubmitErrorReport -  0.000 s
